-11.9168675,10.8365015,6.8865644
-11.9430022,10.7938606,6.8562550
-11.9690195,10.7511897,6.8259456
-11.9949291,10.7084696,6.7956362
-12.0207407,10.6656810,6.7653268
-12.0464641,10.6228049,6.7350174
-12.0720567,10.5799101,6.7042856
-12.0975119,10.5370063,6.6730419
-12.1228911,10.4939890,6.6417981
-12.1481918,10.4508600,6.6105543
-12.1734116,10.4076210,6.5793106
-12.1985481,10.3642739,6.5480668
-12.2234677,10.3210486,6.5159372
-12.2482848,10.2777475,6.4836856
-12.2730181,10.2343365,6.4514340
-12.2976683,10.1908130,6.4191824
-12.3222363,10.1471741,6.3869308
-12.3466756,10.1035014,6.3544265
-12.3709088,10.0599342,6.3212468
-12.3950608,10.0162470,6.2880671
-12.4191304,9.9724385,6.2548874
-12.4431169,9.9285073,6.2217076
-12.4670190,9.8844521,6.1885279
-12.4907189,9.8404893,6.1549724
-12.5142627,9.7965309,6.1211922
-12.5377181,9.7524452,6.0874120
-12.5610825,9.7082299,6.0536319
-12.5843535,9.6638829,6.0198517
-12.6075284,9.6194021,5.9860716
-12.6304185,9.5751462,5.9522637
-12.6531947,9.5307777,5.9184540
-12.6758658,9.4862671,5.8846443
-12.6984279,9.4416101,5.8508345
-12.7208767,9.3968026,5.8170248
-12.7431653,9.3519266,5.7833643
-12.7651550,9.3072528,5.7503237
-12.7870164,9.2624182,5.7172831
-12.8087414,9.2174183,5.6842425
-12.8303216,9.1722483,5.6512019
-12.8517488,9.1269036,5.6181613
-12.8729162,9.0815915,5.5857319
-12.8937677,9.0364193,5.5542358
-12.9144495,8.9910534,5.5227397
-12.9349564,8.9454825,5.4912436
-12.9552832,8.8996952,5.4597474
-12.9754247,8.8536803,5.4282513
-12.9952109,8.8078107,5.3977913
-13.0146517,8.7620433,5.3682551
-13.0338762,8.7160344,5.3387189
-13.0528650,8.6697806,5.3091826
-13.0715990,8.6232788,5.2796464
-13.0900589,8.5765258,5.2501102
-13.1080335,8.5300225,5.2216036
-13.1255761,8.4836413,5.1938795
-13.1428478,8.4369780,5.1661554
-13.1598610,8.3900099,5.1384313
-13.1766282,8.3427141,5.1107071
-13.1931616,8.2950678,5.0829830
-13.2092418,8.2477371,5.0560826
-13.2248649,8.2007528,5.0300286
-13.2402465,8.1534277,5.0039745
-13.2553608,8.1057762,4.9779204
-13.2701819,8.0578131,4.9518664
-13.2846837,8.0095532,4.9258123
-13.2988077,7.9611253,4.9002444
-13.3124554,7.9128226,4.8762398
-13.3256958,7.8643634,4.8522352
-13.3384891,7.8158355,4.8282306
-13.3507952,7.7673272,4.8042260
-13.3625742,7.7189266,4.7802214
-13.3737861,7.6707217,4.7562168
-13.3849382,7.6202932,4.7336325
-13.3954671,7.5700842,4.7111736
-13.4053311,7.5204461,4.6887147
-13.4145393,7.4715069,4.6662558
-13.4231008,7.4233944,4.6437969
-13.4310245,7.3762368,4.6213380
-13.4393699,7.3233270,4.5996520
-13.4469986,7.2716084,4.5780132
-13.4539024,7.2216721,4.5563745
-13.4601429,7.1736810,4.5347357
-13.4657819,7.1277981,4.5130969
-13.4719478,7.0748047,4.4912613
-13.4777118,7.0227660,4.4693730
-13.4829369,6.9741316,4.4474847
-13.4878050,6.9286902,4.4255964
-13.4933829,6.8784242,4.4031539
-13.4993302,6.8288126,4.3805412
-13.5057614,6.7806508,4.3579284
-13.5128403,6.7335542,4.3361828
-13.5206823,6.6861262,4.3151810
-13.5294204,6.6363454,4.2941792
-13.5387551,6.5847933,4.2734860
-13.5470455,6.5393248,4.2547431
-13.5556877,6.4912873,4.2360002
-13.5645153,6.4406943,4.2172572
-13.5733622,6.3875594,4.1985143
-13.5807296,6.3406855,4.1809854
-13.5877630,6.2928784,4.1635652
-13.5944740,6.2434494,4.1461449
-13.6007525,6.1924636,4.1287247
-13.6064883,6.1399861,4.1113044
-13.6111089,6.0914292,4.0949707
-13.6150751,6.0428129,4.0788390
-13.6184473,5.9932599,4.0627073
-13.6211871,5.9428621,4.0465756
-13.6232564,5.8917116,4.0304439
-13.6246103,5.8402394,4.0154663
-13.6252167,5.7912307,4.0107146
-13.6251612,5.7417691,4.0059628
-13.6244336,5.6919028,4.0012111
-13.6230240,5.6416801,3.9964593
-13.6209224,5.5911494,3.9917075
-13.6181188,5.5403591,3.9869558
-13.6147294,5.4910235,3.9824337
-13.6106698,5.4415664,3.9779196
-13.6059269,5.3919462,3.9734055
-13.6004917,5.3421795,3.9688914
-13.5943546,5.2922830,3.9643773
-13.5875066,5.2422731,3.9598632
-13.5800569,5.1929140,3.9555835
-13.5719859,5.1439433,3.9514499
-13.5632282,5.0949113,3.9473162
-13.5537854,5.0458333,3.9431826
-13.5436591,4.9967248,3.9390489
-13.5328509,4.9476009,3.9349153
-13.5213866,4.8985775,3.9308569
-13.5094560,4.8503926,3.9274158
-13.4968740,4.8022340,3.9239748
-13.4836423,4.7541137,3.9205337
-13.4697629,4.7060436,3.9170926
-13.4552377,4.6580358,3.9136516
-13.4400685,4.6101021,3.9102105
-13.4243711,4.5625921,3.9073322
-13.4081736,4.5155488,3.9050726
-13.3913589,4.4686114,3.9028130
-13.3739307,4.4217909,3.9005533
-13.3558924,4.3750984,3.8982937
-13.3372475,4.3285448,3.8960341
-13.3179994,4.2821412,3.8937745
-13.2983203,4.2362848,3.8927954
-13.2781153,4.1907289,3.8922565
-13.2573325,4.1453499,3.8917175
-13.2359761,4.1001571,3.8911786
-13.2140506,4.0551602,3.8906397
-13.1915603,4.0103688,3.8901008
-13.1685094,3.9657924,3.8895618
-13.1450817,3.9217722,3.8909960
-13.1211241,3.8780046,3.8925662
-13.0966300,3.8344752,3.8941364
-13.0716049,3.7911925,3.8957067
-13.0460543,3.7481651,3.8972769
-13.0199834,3.7054015,3.8988471
-12.9934072,3.6629251,3.9005719
-12.9664456,3.6209188,3.9042977
-12.9389861,3.5791983,3.9080235
-12.9110353,3.5377712,3.9117493
-12.8825997,3.4966451,3.9154751
-12.8536857,3.4558275,3.9192009
-12.8242998,3.4153261,3.9229268
-12.7944568,3.3751594,3.9269732
-12.7641950,3.3353751,3.9325369
-12.7334833,3.2959278,3.9381007
-12.7023291,3.2568242,3.9436644
-12.6707398,3.2180711,3.9492282
-12.6387230,3.1796753,3.9547919
-12.6062859,3.1416435,3.9603557
-12.5734187,3.1039628,3.9662844
-12.5400975,3.0666061,3.9732184
-12.5063779,3.0296344,3.9801524
-12.4722683,2.9930538,3.9870864
-12.4377771,2.9568705,3.9940203
-12.4029127,2.9210905,4.0009543
-12.3676833,2.8857198,4.0078883
-12.3320186,2.8506881,4.0151974
-12.2958700,2.8159515,4.0231400
-12.2593789,2.7816466,4.0310826
-12.2225546,2.7477787,4.0390253
-12.1854068,2.7143532,4.0469679
-12.1479447,2.6813753,4.0549105
-12.1101779,2.6488504,4.0628531
-12.0719100,2.6166125,4.0712387
-12.0331610,2.5846856,4.0800364
-11.9941315,2.5532358,4.0888340
-11.9548324,2.5222675,4.0976317
-11.9152745,2.4917850,4.1064294
-11.8754687,2.4617927,4.1152270
-11.8354256,2.4322948,4.1240247
-11.7946967,2.4029684,4.1334544
-11.7535815,2.3740394,4.1431122
-11.7122576,2.3456309,4.1527700
-11.6707373,2.3177456,4.1624278
-11.6290333,2.2903864,4.1720856
-11.5871580,2.2635561,4.1817434
-11.5450745,2.2372270,4.1914511
-11.5019928,2.2109194,4.2020186
-11.4587729,2.1851698,4.2125860
-11.4154291,2.1599789,4.2231535
-11.3719757,2.1353474,4.2337210
-11.3284271,2.1112759,4.2442884
-11.2847975,2.0877649,4.2548559
-11.2404723,2.0644891,4.2658807
-11.1954999,2.0414901,4.2773368
-11.1504885,2.0190808,4.2887929
-11.1054542,1.9972587,4.3002491
-11.0604129,1.9760216,4.3117052
-11.0153804,1.9553669,4.3231613
-10.9701319,1.9351864,4.3347270
-10.9235839,1.9150162,4.3469031
-10.8770962,1.8954580,4.3590792
-10.8306855,1.8765053,4.3712553
-10.7843685,1.8581518,4.3834314
-10.7381619,1.8403909,4.3956075
-10.6920706,1.8232120,4.4077859
-10.6441859,1.8059242,4.4203595
-10.5964731,1.7892550,4.4329330
-10.5489478,1.7731931,4.4455065
-10.5016257,1.7577269,4.4580801
-10.4545224,1.7428450,4.4706536
-10.4074023,1.7284605,4.4832303
-10.3585160,1.7140585,4.4958320
-10.3099153,1.7002559,4.5084338
-10.2616111,1.6870352,4.5210355
-10.2136145,1.6743789,4.5336373
-10.1659363,1.6622695,4.5462390
-10.1173851,1.6504009,4.5587902
-10.0679386,1.6387809,4.5712886
-10.0188653,1.6277018,4.5837869
-9.9701665,1.6171401,4.5962852
-9.9218436,1.6070722,4.6087836
-9.8735495,1.5974062,4.6212692
-9.8236112,1.5878124,4.6336807
-9.7740710,1.5786855,4.6460921
-9.7249121,1.5699996,4.6585036
-9.6761175,1.5617289,4.6709150
-9.6275645,1.5538309,4.6833318
-9.5776140,1.5460354,4.6958350
-9.5279650,1.5386075,4.7083382
-9.4785646,1.5315223,4.7208415
-9.4293599,1.5247552,4.7333447
-9.3802034,1.5182693,4.7459252
-9.3306228,1.5119920,4.7589230
-9.2810659,1.5059752,4.7719207
-9.2314659,1.5002025,4.7849184
-9.1817562,1.4946578,4.7979162
-9.1321620,1.4893554,4.8111496
-9.0829683,1.4843173,4.8248961
-9.0334822,1.4794768,4.8386427
-8.9836439,1.4748373,4.8523892
-8.9333938,1.4704024,4.8661357
-8.8835644,1.4662476,4.8802389
-8.8346843,1.4624131,4.8949198
-8.7852724,1.4587908,4.9096007
-8.7352787,1.4553961,4.9242815
-8.6846532,1.4522440,4.9389624
-8.6340824,1.4493893,4.9538511
-8.5855851,1.4469361,4.9695142
-8.5364195,1.4447481,4.9851773
-8.4865517,1.4428505,5.0008404
-8.4359478,1.4412684,5.0165034
-8.3845738,1.4400269,5.0321665
-8.3351993,1.4391892,5.0483949
-8.2865039,1.4387239,5.0649040
-8.2371135,1.4386440,5.0814132
-8.1870254,1.4389907,5.0979223
-8.1362366,1.4398052,5.1144315
-8.0847445,1.4411286,5.1309406
-8.0349987,1.4429000,5.1478132
-7.9860198,1.4451075,5.1648867
-7.9365296,1.4477801,5.1819602
-7.8865869,1.4509049,5.1990337
-7.8362510,1.4544692,5.2161072
-7.7855807,1.4584604,5.2331807
-7.7348779,1.4628437,5.2503141
-7.6853479,1.4674888,5.2677878
-7.6356744,1.4724951,5.2852615
-7.5859158,1.4778480,5.3027352
-7.5361309,1.4835329,5.3202089
-7.4863782,1.4895352,5.3376826
-7.4367164,1.4958403,5.3551563
-7.3868119,1.5024869,5.3727330
-7.3366205,1.5094790,5.3904398
-7.2866885,1.5167313,5.4081466
-7.2370650,1.5242229,5.4258534
-7.1877989,1.5319330,5.4435602
-7.1389392,1.5398407,5.4612669
-7.0905349,1.5479253,5.4789737
-7.0398482,1.5566511,5.4968293
-6.9893137,1.5655986,5.5147106
-6.9394859,1.5746432,5.5325920
-6.8904310,1.5837429,5.5504733
-6.8422150,1.5928558,5.5683547
-6.7949040,1.6019399,5.5862360
-6.7448035,1.6116905,5.6044255
-6.6941420,1.6216716,5.6227557
-6.6446026,1.6315383,5.6410860
-6.5961139,1.6412851,5.6594163
-6.5486044,1.6509063,5.6777465
-6.5012354,1.6605532,5.6961139
-6.4512231,1.6707954,5.7146527
-6.4019943,1.6809748,5.7331914
-6.3533525,1.6911762,5.7517302
-6.3051013,1.7014838,5.7702690
-6.2569620,1.7120004,5.7887364
-6.2083570,1.7228882,5.8067652
-6.1597447,1.7340519,5.8247941
-6.1110963,1.7454967,5.8428229
-6.0623827,1.7572278,5.8608517
-6.0137309,1.7692116,5.8787776
-5.9657561,1.7812892,5.8961744
-5.9176197,1.7936708,5.9135712
-5.8692807,1.8063732,5.9309679
-5.8206978,1.8194133,5.9483647
-5.7719895,1.8327637,5.9656828
-5.7246613,1.8460012,5.9821690
-5.6770207,1.8595887,5.9986553
-5.6290550,1.8735331,6.0151416
-5.5807516,1.8878412,6.0316279
-5.5320981,1.9025199,6.0481141
-5.4848873,1.9170168,6.0636323
-5.4377605,1.9317353,6.0789252
-5.3903005,1.9468059,6.0942180
-5.3425075,1.9622326,6.1095109
-5.2943812,1.9780193,6.1248038
-5.2465423,1.9939612,6.1396857
-5.1999397,2.0097292,6.1535427
-5.1530446,2.0258325,6.1673997
-5.1058660,2.0422717,6.1812566
-5.0584130,2.0590476,6.1951136
-5.0106948,2.0761607,6.2089706
-4.9636530,2.0932700,6.2220010
-4.9173010,2.1103602,6.2342157
-4.8707358,2.1277608,6.2464304
-4.8239705,2.1454699,6.2586451
-4.7770180,2.1634862,6.2708598
-4.7298913,2.1818079,6.2830744
-4.6832793,2.2001657,6.2944089
-4.6372345,2.2185315,6.3048223
-4.5910678,2.2371779,6.3152357
-4.5447953,2.2561015,6.3256490
-4.4984330,2.2752989,6.3360624
-4.4519968,2.2947668,6.3464757
-4.4057486,2.3143966,6.3563368
-4.3600513,2.3340302,6.3648659
-4.3143257,2.3539124,6.3733950
-4.2685843,2.3740382,6.3819241
-4.2228398,2.3944027,6.3904531
-4.1771051,2.4150007,6.3989822
-4.1313927,2.4358272,6.4075113
-4.0860454,2.4567253,6.4141970
-4.0407547,2.4778395,6.4208523
-3.9955319,2.4991709,6.4275076
-3.9503936,2.5207180,6.4341629
-3.9053564,2.5424792,6.4408182
-3.8604372,2.5644531,6.4474735
-3.8155641,2.5866819,6.4530334
-3.7707840,2.6091446,6.4579439
-3.7261555,2.6318099,6.4628545
-3.6816846,2.6546721,6.4677650
-3.6373774,2.6777253,6.4726756
-3.5932400,2.7009638,6.4775861
-3.5491689,2.7244406,6.4820458
-3.5050131,2.7482369,6.4854113
-3.4610378,2.7722087,6.4887768
-3.4172405,2.7963538,6.4921423
-3.3736191,2.8206700,6.4955078
-3.3301712,2.8451549,6.4988733
-3.2868913,2.8698082,6.5022262
-3.2434228,2.8948336,6.5042645
-3.2001266,2.9200262,6.5063029
-3.1570034,2.9453863,6.5083413
-3.1140535,2.9709142,6.5103797
-3.0712774,2.9966102,6.5124181
-3.0286755,3.0224746,6.5144565
-2.9859943,3.0486642,6.5156172
-2.9434188,3.0750688,6.5165297
-2.9010213,3.1016440,6.5174422
-2.8588021,3.1283894,6.5183547
-2.8167616,3.1553047,6.5192672
-2.7749002,3.1823894,6.5201797
-2.7330369,3.2097622,6.5205107
-2.6912335,3.2373859,6.5204496
-2.6496137,3.2651797,6.5203885
-2.6081784,3.2931432,6.5203274
-2.5669285,3.3212755,6.5202663
-2.5258651,3.3495759,6.5202052
-2.4848524,3.3781394,6.5196192
-2.4438695,3.4069836,6.5184161
-2.4030788,3.4359958,6.5172129
-2.3624814,3.4651749,6.5160097
-2.3220783,3.4945198,6.5148065
-2.2818706,3.5240295,6.5136034
-2.2417490,3.5537851,6.5120325
-2.2016361,3.5838473,6.5098258
-2.1617252,3.6140731,6.5076191
-2.1220177,3.6444609,6.5054124
-2.0825148,3.6750094,6.5032056
-2.0432179,3.7057172,6.5009989
-2.0040280,3.7366624,6.4985163
-1.9648345,3.7679358,6.4954441
-1.9258544,3.7993664,6.4923719
-1.8870893,3.8309522,6.4892997
-1.8485406,3.8626915,6.4862274
-1.8102096,3.8945827,6.4831552
-1.7719908,3.9267143,6.4798514
-1.7337677,3.9591881,6.4760548
-1.6957706,3.9918107,6.4722582
-1.6580010,4.0245798,6.4684615
-1.6204605,4.0574935,6.4646649
-1.5831505,4.0905495,6.4608683
-1.5459387,4.1238663,6.4568558
-1.5087386,4.1575255,6.4524806
-1.4717781,4.1913231,6.4481054
-1.4350585,4.2252566,6.4437301
-1.3985814,4.2593237,6.4393549
-1.3623483,4.2935220,6.4349797
-1.3261743,4.3280276,6.4303978
-1.2900521,4.3628522,6.4255952
-1.2541834,4.3978030,6.4207926
-1.2185697,4.4328772,6.4159899
-1.1832124,4.4680722,6.4111873
-1.1481129,4.5033851,6.4063847
-1.1130016,4.5390902,6.4014045
-1.0780141,4.5750548,6.3963314
-1.0432945,4.6111314,6.3912583
-1.0088441,4.6473170,6.3861852
-0.9746640,4.6836084,6.3811121
-0.9407555,4.7200028,6.3760390
-0.9067254,4.7569271,6.3708724
-0.8729313,4.7939994,6.3656951
-0.8394192,4.8311676,6.3605179
-0.8061903,4.8684284,6.3553406
-0.7732455,4.9057786,6.3501634
-0.7404860,4.9433300,6.3450047
-0.7076504,4.9813889,6.3399140
-0.6751097,5.0195292,6.3348233
-0.6428645,5.0577474,6.3297326
-0.6109154,5.0960397,6.3246419
-0.5792630,5.1344026,6.3195512
-0.5476100,5.1731993,6.3125509
-0.5160719,5.2122950,6.3043318
-0.4848404,5.2514517,6.2961127
-0.4539155,5.2906652,6.2878935
-0.4232970,5.3299316,6.2796744
-0.3929375,5.3693086,6.2708094
-0.3624294,5.4093319,6.2556575
-0.3322377,5.4493983,6.2405056
-0.3023623,5.4895043,6.2253537
-0.2728031,5.5296466,6.2102018
-0.2435599,5.5698219,6.1950500
-0.2142900,5.6105056,6.1798087
-0.1851747,5.6514552,6.1645228
-0.1563866,5.6924290,6.1492370
-0.1279259,5.7334237,6.1339511
