-11.9168675,10.8365015,6.8865644
-0.0997926,5.7744362,6.1186653
-0.0718133,5.8157205,6.1033517
-0.0438273,5.8575245,6.0879833
-0.0161794,5.8993387,6.0726149
0.0111318,5.9411611,6.0572465
0.0381076,5.9829899,6.0418781
0.0648015,6.0249051,6.0265040
0.0916067,6.0675354,6.0110808
0.1180661,6.1101637,5.9956576
0.1441797,6.1527857,5.9802343
0.1699472,6.1953971,5.9648111
0.1953685,6.2379937,5.9493879
0.2209165,6.2813799,5.9339097
0.2461230,6.3247752,5.9184297
0.2709750,6.3681550,5.9029497
0.2954751,6.4115216,5.8874698
0.3196262,6.4548775,5.8719898
0.3437961,6.4988941,5.8564686
0.3676462,6.5429671,5.8409443
0.3911604,6.5870638,5.8254200
0.4143501,6.6312010,5.8098957
0.4372263,6.6753952,5.7943715
0.4599776,6.7200140,5.7788653
0.4824310,6.7647241,5.7633596
0.5045863,6.8095242,5.7478538
0.5264482,6.8544216,5.7323481
0.5480247,6.8994315,5.7168453
0.5693706,6.9446701,5.7013882
0.5904289,6.9900222,5.6859310
0.6111987,7.0354888,5.6704739
0.6316788,7.0810709,5.6550167
0.6518705,7.1267748,5.6395693
0.6717821,7.1726238,5.6241731
0.6914016,7.2185952,5.6087768
0.7107290,7.2646930,5.5933806
0.7297643,7.3109213,5.5779843
0.7484995,7.3572648,5.5626121
0.7669207,7.4036917,5.5473076
0.7850481,7.4502578,5.5320030
0.8028797,7.4969648,5.5166984
0.8204138,7.5438146,5.5013938
0.8376286,7.5907544,5.4861297
0.8545074,7.6377415,5.4709384
0.8710840,7.6848752,5.4557471
0.8873557,7.7321569,5.4405559
0.9033201,7.7795882,5.4253646
0.9189440,7.8270767,5.4102244
0.9342176,7.8745943,5.3951503
0.9491783,7.9222629,5.3800762
0.9638233,7.9700827,5.3650021
0.9781494,8.0180540,5.3499280
0.9921171,8.0660492,5.3348955
1.0057236,8.1140626,5.3199060
1.0190033,8.1622260,5.3049166
1.0319515,8.2105392,5.2899271
1.0445634,8.2590018,5.2749376
1.0567971,8.3074638,5.2647319
1.0686543,8.3559349,5.2589306
1.0801663,8.4045510,5.2531293
1.0913292,8.4533107,5.2473280
1.1021391,8.5022126,5.2415267
1.1125593,8.5510987,5.2357187
1.1225925,8.5999781,5.2299045
1.1322673,8.6489920,5.2240903
1.1415810,8.6981381,5.2182762
1.1505309,8.7474141,5.2124620
1.1590895,8.7966696,5.2066530
1.1672562,8.8458947,5.2008493
1.1750555,8.8952401,5.1950457
1.1824846,8.9447029,5.1892420
1.1895406,8.9942804,5.1834384
1.1962043,9.0438441,5.1776468
1.2024705,9.0933473,5.1718715
1.2083600,9.1429544,5.1660961
1.2138701,9.1926621,5.1603208
1.2189982,9.2424670,5.1545454
1.2237334,9.2922727,5.1487844
1.2280675,9.3419837,5.1430517
1.2320166,9.3917802,5.1373191
1.2355781,9.4416584,5.1315865
1.2387497,9.4916146,5.1258539
1.2415263,9.5415903,5.1201334
1.2439004,9.5914360,5.1144575
1.2458818,9.6413472,5.1087815
1.2474685,9.6913197,5.1031055
1.2486584,9.7413494,5.0974296
1.2494492,9.7914168,5.0917586
1.2498384,9.8413219,5.0861553
1.2498285,9.8912711,5.0805520
1.2494177,9.9412599,5.0749487
1.2486042,9.9912841,5.0693454
1.2473862,10.0413391,5.0637420
1.2457684,10.0912458,5.0582220
1.2437466,10.1411543,5.0527114
1.2413188,10.1910799,5.0472007
1.2384836,10.2410179,5.0416901
1.2352397,10.2909637,5.0361795
1.2315942,10.3407994,5.0307523
1.2275432,10.3905868,5.0253595
1.2230824,10.4403679,5.0199667
1.2182106,10.4901377,5.0145739
1.2129270,10.5398916,5.0091811
1.2072377,10.5895627,5.0038625
1.2011435,10.6391466,4.9986178
1.1946368,10.6887001,4.9933730
1.1877170,10.7382182,4.9881283
1.1803835,10.7876961,4.9828835
1.1726395,10.8371044,4.9776901
1.1644914,10.8864005,4.9726276
1.1559297,10.9356417,4.9675651
1.1469539,10.9848230,4.9625026
1.1375638,11.0339394,4.9574401
1.1277598,11.0829834,4.9523891
1.1175511,11.1319054,4.9475449
1.1069288,11.1807477,4.9427006
1.0958928,11.2295054,4.9378564
1.0844435,11.2781735,4.9330122
1.0725809,11.3267469,4.9281680
1.0603083,11.3752092,4.9235315
1.0476240,11.4235644,4.9189410
1.0345279,11.4718101,4.9143506
1.0210207,11.5199414,4.9097602
1.0071030,11.5679532,4.9051697
0.9927718,11.6158523,4.9007462
0.9780287,11.6636305,4.8964423
0.9628772,11.7112743,4.8921384
0.9473182,11.7587790,4.8878345
0.9313529,11.8061398,4.8835306
0.9149758,11.8533696,4.8793366
0.8981820,11.9004793,4.8753475
0.8809846,11.9474301,4.8713585
0.8633849,11.9942174,4.8673695
0.8453844,12.0408365,4.8633804
0.8269806,12.0872923,4.8594323
0.8081497,12.1336407,4.8557812
0.7889214,12.1798063,4.8521302
0.7692975,12.2257845,4.8484791
0.7492798,12.2715707,4.8448281
0.7288701,12.3171604,4.8411770
0.7080263,12.3626439,4.8378470
0.6867880,12.4079313,4.8345518
0.6651622,12.4530081,4.8312566
0.6431509,12.4978700,4.8279614
0.6207565,12.5425127,4.8246662
0.5979357,12.5870193,4.8216278
0.5747146,12.6313355,4.8187018
0.5511154,12.6754188,4.8157757
0.5271404,12.7192651,4.8128497
0.5027923,12.7628704,4.8099237
0.4780325,12.8063022,4.8071886
0.4528624,12.8495543,4.8046418
0.4273247,12.8925522,4.8020950
0.4014222,12.9352925,4.7995481
0.3751577,12.9777713,4.7970013
0.3485022,13.0200350,4.7945817
0.3214236,13.0621310,4.7924222
0.2939891,13.1039531,4.7902626
0.2662017,13.1454981,4.7881031
0.2380644,13.1867628,4.7859436
0.2095612,13.2277707,4.7838520
0.1806218,13.2686201,4.7820875
0.1513390,13.3091775,4.7803230
0.1217158,13.3494402,4.7785585
0.0917554,13.3894053,4.7767940
0.0614568,13.4290754,4.7750437
0.0307112,13.4685898,4.7736828
-0.0003647,13.5077962,4.7723218
-0.0317680,13.5466922,4.7709609
-0.0634955,13.5852753,4.7696000
-0.0955440,13.6235432,4.7682391
-0.1280240,13.6616256,4.7672580
-0.1608313,13.6993977,4.7663106
-0.1939528,13.7368459,4.7653632
-0.2273856,13.7739683,4.7644158
-0.2611267,13.8107628,4.7634684
-0.2952714,13.8473320,4.7628696
-0.3297418,13.8835907,4.7623469
-0.3645139,13.9195141,4.7618241
-0.3995850,13.9551010,4.7613013
-0.4349521,13.9903498,4.7607785
-0.4706918,14.0253358,4.7605787
-0.5067514,14.0600061,4.7604916
-0.5431011,14.0943325,4.7604044
-0.5797384,14.1283140,4.7603172
-0.6166610,14.1619494,4.7602300
-0.6539222,14.1952873,4.7604438
-0.6914918,14.2282995,4.7608011
-0.7293414,14.2609616,4.7611584
-0.7674690,14.2932726,4.7615157
-0.8058726,14.3252320,4.7618731
-0.8445785,14.3568617,4.7625107
-0.8835744,14.3881515,4.7633174
-0.9228421,14.4190871,4.7641241
-0.9623803,14.4496678,4.7649308
-1.0021877,14.4798933,4.7657376
-1.0422589,14.5097601,4.7668038
-1.0825938,14.5392686,4.7680610
-1.1231947,14.5684208,4.7693181
-1.1640611,14.5972162,4.7705753
-1.2051921,14.6256546,4.7718325
-1.2465474,14.6537087,4.7733254
-1.2881302,14.6813822,4.7750293
-1.3299760,14.7086989,4.7767332
-1.3720852,14.7356584,4.7784372
-1.4144579,14.7622606,4.7801411
-1.4570189,14.7884591,4.7820500
-1.4997577,14.8142496,4.7841897
-1.5427589,14.8396838,4.7863294
-1.5860231,14.8647610,4.7884691
-1.6295505,14.8894805,4.7906088
-1.6732393,14.9137852,4.7929127
-1.7170334,14.9376470,4.7954694
-1.7610923,14.9611536,4.7980260
-1.8054189,14.9843047,4.8005827
-1.8500161,15.0070999,4.8031393
-1.8947773,15.0294847,4.8058080
-1.9395384,15.0513813,4.8087550
-1.9845686,15.0729239,4.8117020
-2.0298665,15.0941099,4.8146490
-2.0754309,15.1149366,4.8175960
-2.1211933,15.1353717,4.8205926
-2.1667960,15.1552603,4.8239028
-2.2126694,15.1747919,4.8272130
-2.2588243,15.1939662,4.8305231
-2.3052716,15.2127827,4.8338333
-2.3520221,15.2312413,4.8371435
-2.3983531,15.2490631,4.8407575
-2.4449430,15.2665170,4.8443943
-2.4918556,15.2836243,4.8480310
-2.5391004,15.3003847,4.8516677
-2.5866869,15.3167981,4.8553044
-2.6339614,15.3326454,4.8591265
-2.6811944,15.3480290,4.8630546
-2.7287539,15.3630708,4.8669827
-2.7766321,15.3777649,4.8709108
-2.8248211,15.3921057,4.8748389
-2.8730980,15.4060262,4.8788290
-2.9209213,15.4193802,4.8830328
-2.9690204,15.4323785,4.8872366
-3.0173874,15.4450164,4.8914405
-3.0660144,15.4572887,4.8956443
-3.1148937,15.4691907,4.8998481
-3.1634547,15.4805879,4.9042379
-3.2120103,15.4915619,4.9087056
-3.2607875,15.5021652,4.9131733
-3.3097788,15.5123944,4.9176410
-3.3589768,15.5222458,4.9221087
-3.4083136,15.5317048,4.9266003
-3.4572560,15.5406752,4.9313225
-3.5063772,15.5492685,4.9360447
-3.5556690,15.5574821,4.9407669
-3.6051236,15.5653135,4.9454891
-3.6547327,15.5727602,4.9502113
-3.7042907,15.5797924,4.9550359
-3.7536997,15.5864014,4.9600085
-3.8032366,15.5926271,4.9649812
-3.8528934,15.5984682,4.9699538
-3.9026623,15.6039233,4.9749264
-3.9525354,15.6089909,4.9798991
-4.0022901,15.6136503,4.9850380
-4.0520258,15.6179147,4.9902593
-4.1018405,15.6217938,4.9954807
-4.1517264,15.6252872,5.0007021
-4.2016754,15.6283944,5.0059235
-4.2516797,15.6311149,5.0111448
-4.3015916,15.6334423,5.0165846
-4.3515255,15.6353844,5.0220511
-4.4014906,15.6369425,5.0275176
-4.4514793,15.6381170,5.0329841
-4.5014834,15.6389082,5.0384506
-4.5514961,15.6393167,5.0439393
-4.6015151,15.6393429,5.0496390
-4.6515262,15.6389880,5.0553388
-4.7015219,15.6382532,5.0610385
-4.7514942,15.6371398,5.0667383
-4.8014356,15.6356491,5.0724381
-4.8513893,15.6337802,5.0781997
-4.9014158,15.6315303,5.0841056
-4.9513880,15.6289053,5.0900115
-5.0012984,15.6259074,5.0959174
-5.0511394,15.6225387,5.1018233
-5.1009035,15.6188014,5.1077291
-5.1507574,15.6146824,5.1137183
-5.2006764,15.6101820,5.1197829
-5.2504949,15.6053156,5.1258475
-5.3002057,15.6000861,5.1319121
-5.3498014,15.5944965,5.1379767
-5.3992747,15.5885498,5.1440413
-5.4490049,15.5821979,5.1501787
-5.4987000,15.5754755,5.1563356
-5.5482487,15.5683991,5.1624926
-5.5976439,15.5609726,5.1686495
-5.6468787,15.5531997,5.1748065
-5.6960155,15.5450725,5.1809657
-5.7455521,15.5365042,5.1871436
-5.7949031,15.5275929,5.1933216
-5.8440619,15.5183433,5.1994995
-5.8930219,15.5087600,5.2056775
-5.9417765,15.4988478,5.2118554
-5.9907166,15.4885261,5.2180228
-6.0398284,15.4777926,5.2241797
-6.0887090,15.4667349,5.2303366
-6.1373526,15.4553589,5.2364934
-6.1857533,15.4436699,5.2426503
-6.2339052,15.4316738,5.2488072
-6.2827143,15.4191386,5.2549260
-6.3312675,15.4062930,5.2610443
-6.3795461,15.3931472,5.2671626
-6.4275453,15.3797075,5.2732809
-6.4752601,15.3659807,5.2793992
-6.5232855,15.3517936,5.2854936
-6.5714523,15.3371900,5.2915701
-6.6193092,15.3223076,5.2976467
-6.6668528,15.3071539,5.3037233
-6.7140797,15.2917362,5.3097998
-6.7613048,15.2759542,5.3158677
-6.8090157,15.2596384,5.3219133
-6.8563864,15.2430691,5.3279589
-6.9034153,15.2262543,5.3340045
-6.9501012,15.2092019,5.3400501
-6.9965754,15.1918698,5.3460949
-7.0437517,15.1739113,5.3521336
-7.0905661,15.1557278,5.3581723
-7.1370204,15.1373273,5.3642110
-7.1831161,15.1187181,5.3702497
-7.2289408,15.0998728,5.3762907
-7.2754950,15.0803755,5.3823618
-7.3216825,15.0606821,5.3884329
-7.3675101,15.0407992,5.3945041
-7.4129846,15.0207334,5.4005752
-7.4582900,15.0004110,5.4066625
-7.5041663,14.9794984,5.4128342
-7.5496918,14.9584181,5.4190059
-7.5948720,14.9371800,5.4251776
-7.6397125,14.9157943,5.4313492
-7.6845347,14.8941169,5.4376040
-7.7295820,14.8720291,5.4440018
-7.7743550,14.8497704,5.4503997
-7.8189041,14.8273156,5.4567976
-7.8632801,14.8046396,5.4631955
-7.9074612,14.7817547,5.4698434
-7.9515356,14.7586164,5.4766178
-7.9955931,14.7351776,5.4833922
-8.0396865,14.7114101,5.4901666
-8.0838689,14.6872858,5.4969410
-8.1271182,14.6633737,5.5042845
-8.1704558,14.6391175,5.5116586
-8.2139479,14.6144766,5.5190327
-8.2576033,14.5894418,5.5264068
-8.3012645,14.5641013,5.5338656
-8.3437712,14.5391384,5.5419998
-8.3864530,14.5137765,5.5501341
-8.4293163,14.4880016,5.5582684
-8.4723674,14.4617998,5.5664026
-8.5154407,14.4352639,5.5746297
-8.5572082,14.4092205,5.5836631
-8.5991572,14.3827494,5.5926965
-8.6412842,14.3558427,5.6017299
-8.6835859,14.3284928,5.6107632
-8.7260591,14.3006919,5.6197966
-8.7672136,14.2734236,5.6297061
-8.8083425,14.2458420,5.6397186
-8.8496129,14.2178285,5.6497311
-8.8910177,14.1893790,5.6597436
-8.9325498,14.1604897,5.6697561
-8.9734814,14.1316671,5.6802267
-9.0137243,14.1029852,5.6912024
-9.0540615,14.0738891,5.7021782
-9.0944838,14.0443787,5.7131540
-9.1349818,14.0144540,5.7241298
-9.1755463,13.9841148,5.7351055
-9.2150680,13.9541989,5.7468049
-9.2544431,13.9240402,5.7586299
-9.2938528,13.8934979,5.7704549
-9.3332874,13.8625746,5.7822799
-9.3727373,13.8312731,5.7941049
-9.4121476,13.7996327,5.8059595
-9.4505723,13.7684229,5.8184540
-9.4889843,13.7368642,5.8309486
-9.5273746,13.7049613,5.8434431
-9.5657343,13.6727189,5.8559377
-9.6040545,13.6401417,5.8684322
-9.6422647,13.6072875,5.8809648
-9.6797225,13.5747171,5.8939291
-9.7171172,13.5418401,5.9068935
-9.7544408,13.5086624,5.9198579
-9.7916857,13.4751900,5.9328222
-9.8288438,13.4414289,5.9457866
-9.8659074,13.4073849,5.9587510
-9.9023709,13.3735289,5.9720002
-9.9387269,13.3394113,5.9852502
-9.9749700,13.3050377,5.9985002
-10.0110938,13.2704146,6.0117502
-10.0470916,13.2355487,6.0250002
-10.0829569,13.2004466,6.0382502
-10.1184624,13.1653347,6.0516130
-10.1537801,13.1300484,6.0649988
-10.1889501,13.0945498,6.0783847
-10.2239673,13.0588460,6.0917705
-10.2588263,13.0229439,6.1051563
-10.2935220,12.9868505,6.1185422
-10.3280107,12.9506136,6.1319462
-10.3623028,12.9142252,6.1453615
-10.3964187,12.8776671,6.1587768
-10.4303543,12.8409463,6.1721921
-10.4641057,12.8040697,6.1856074
-10.4976690,12.7670443,6.1990227
-10.5310834,12.7298289,6.2124279
-10.5643682,12.6924032,6.2258175
-10.5974535,12.6548483,6.2392072
-10.6303366,12.6171712,6.2525968
-10.6630146,12.5793785,6.2659864
-10.6954849,12.5414770,6.2793760
-10.7277919,12.5034177,6.2927619
-10.7600886,12.4650200,6.3061314
-10.7921674,12.4265319,6.3195010
-10.8240267,12.3879596,6.3328706
-10.8556650,12.3493094,6.3462401
-10.8870807,12.3105877,6.3596097
-10.9182836,12.2717867,6.3729810
-10.9496100,12.2324867,6.3864061
-10.9807049,12.1931322,6.3998312
-11.0115678,12.1537290,6.4132563
-11.0421983,12.1142829,6.4266814
-11.0725959,12.0747997,6.4401065
-11.1027602,12.0352851,6.4535316
-11.1331085,11.9951904,6.4671503
-11.1632405,11.9550430,6.4807799
-11.1931330,11.9148790,6.4944096
-11.2227868,11.8747035,6.5080392
-11.2522024,11.8345212,6.5216688
-11.2813807,11.7943371,6.5352984
-11.3107908,11.7535031,6.5493259
-11.3399824,11.7126423,6.5633741
-11.3689325,11.6717930,6.5774224
-11.3976426,11.6309596,6.5914707
-11.4261145,11.5901462,6.6055189
-11.4543782,11.5493157,6.6196040
-11.4828931,11.5078026,6.6343243
-11.5111681,11.4663205,6.6490445
-11.5392068,11.4248710,6.6637647
-11.5670129,11.3834558,6.6784849
-11.5945902,11.3420766,6.6932052
-11.6220778,11.3005294,6.7081708
-11.6497119,11.2584568,6.7238131
-11.6771181,11.2164310,6.7394553
-11.7042990,11.1744574,6.7550976
-11.7312570,11.1325409,6.7707398
-11.7579946,11.0906868,6.7863820
-11.7847869,11.0484695,6.7928918
-11.8115605,11.0060082,6.7928918
-11.8381377,10.9635957,6.7928918
-11.8645361,10.9212169,6.7928918
-11.8907734,10.8788571,6.7928918
-11.9168675,10.8365015,6.8865644
